,manufacturer,main_type,built_year,first_registration_date,has_all_wheel_drive,horsepower,handover_key_count,length,width,height,mileage,kw,price,evaluation_datetime,fuel,gear,ac,gps,color
130,Opel,Focus,  2016_year ,1/31/2017,,190,2,3988,1842,1448,53456,140,,7/30/2018 13:23,Benzin,Auto_or_Hybrid,Manual,Big,red
131,Fiat,5er,  2008_year ,3/28/2008,,131,2,3839,2097,1603,70285,97,,8/1/2018 14:29,Benzin,Auto_or_Hybrid,Auto,,brown
132,BMW,Q5,  2011_year ,6/14/2011,,105,2,3658,2260,1480,89843,77,,6/11/2018 12:44,Diesel,Manual,Auto,Big,red
133,BMW,Insignia,  2009_year ,9/24/2009,,169,2,3978,1986,1517,80573,124,,6/16/2018 10:19,Diesel,Manual,Auto,Big,brown
134,Suzuki,Q7,  2009_year ,10/5/2009,,135,2,3743,2068,1495,274440,99,,9/21/2018 15:51,Benzin,Auto_or_Hybrid,Auto,Big,red
135,Citroen,207,  2007_year ,3/25/2008,,195,2,3560,2030,1491,141638,143,,5/8/2018 10:19,Diesel,Auto_or_Hybrid,Auto,Big,brown
136,Land Rover,Civic,  2005_year ,10/20/2005,,158,2,3574,2410,1463,188014,116,,9/4/2018 14:21,Benzin,Manual,Auto,,red
137,Kia,A4,  2005_year ,7/19/2005,,125,2,3627,2093,1500,242090,92,,7/13/2018 9:57,Benzin,Manual,Manual,Big,brown
138,Citroen,207,  2007_year ,11/15/2007,1,171,2,3565,2172,1491,151783,126,,8/18/2018 16:24,Diesel,Auto_or_Hybrid,Auto,Big,red
139,Seat,Leon,  2008_year ,5/27/2008,1,142,2,3595,2295,1743,151201,105,,7/6/2018 14:56,Diesel,Auto_or_Hybrid,Auto,Big,brown
140,Citroen,Qashqai,  2005_year ,12/14/2005,1,153,2,3647,2024,1674,153816,112,,4/15/2018 16:08,Diesel,Manual,Auto,,brown
141,Dacia,307,  2007_year ,12/14/2007,,87,2,3579,2400,1498,90815,64,,7/15/2018 18:39,Benzin,Manual,Manual,,black
142,Audi,RAV 4,  2011_year ,1/1/2011,1,156,1,3692,2341,1677,170657,115,,10/2/2018 9:37,Diesel,Manual,Front,,brown
143,BMW,CR-V,  2006_year ,10/19/2006,,107,2,3536,2373,1479,231455,78,,8/5/2018 12:29,Diesel,Manual,Auto,Big,silver
144,Citroen,500,  2010_year ,7/7/2010,,211,2,3586,2029,1418,188155,154,,8/6/2018 14:51,Diesel,Manual,Auto,Big,brown
145,Citroen,207,  2011_year ,9/12/2011,,160,1,3925,2128,1462,159947,117,,5/23/2018 18:18,Diesel,Auto_or_Hybrid,Auto,Big,red
146,Land Rover,Civic,  2004_year ,4/13/2004,,143,2,3576,2352,1453,269460,106,,10/21/2018 10:22,Diesel,Manual,Auto,Big,purple
147,Citroen,500,  2005_year ,1/19/2006,,112,2,3544,2397,1420,130780,82,,9/25/2018 14:29,Benzin,Manual,Manual,,purple
148,Fiat,Octavia,  2008_year ,4/14/2008,,104,2,3591,2043,1593,79458,77,,4/19/2018 9:29,Benzin,Manual,Manual,,purple
149,Fiat,Corsa,  2006_year ,11/17/2006,1,516,3,3952,2147,1815,206334,380,,8/29/2018 10:39,Benzin,Auto_or_Hybrid,??,Big,red
150,Toyota,S 60,  2011_year ,5/3/2011,,130,2,3570,2072,1458,121907,96,,6/1/2018 17:31,Benzin,Manual,Auto,Big,white
151,Audi,Sharan,  2008_year ,7/24/2008,,108,2,3501,2057,1596,203070,79,,9/3/2018 12:20,Benzin,Manual,Auto,,red
152,Toyota,S 60,  2011_year ,12/29/2011,,142,2,3567,2109,1458,72710,104,,7/9/2018 18:57,Benzin,Manual,Auto,Big,purple
153,Citroen,M-Klasse,  2006_year ,10/17/2006,,135,1,3731,2336,1430,305176,99,,6/14/2018 17:02,Diesel,Manual,Auto,Big,red
154,BMW,Insignia,  2010_year ,1/31/2011,,131,2,3830,2122,1516,188805,97,,6/28/2018 16:44,Diesel,Manual,Auto,Big,red
155,BMW,CR-V,  2004_year ,4/6/2004,,89,2,3703,2227,1485,213369,65,,7/10/2018 14:58,Benzin,Manual,Auto,Big,purple
156,Fiat,C-Klasse,  2001_year ,8/2/2001,,117,2,3652,2454,1426,92262,86,,5/7/2018 12:35,Benzin,Manual,Auto,,brown
157,Audi,1er,  2007_year ,9/19/2007,,98,2,3633,2190,1501,216818,71,,6/14/2018 16:50,Diesel,Manual,Manual,,silver
158,BMW,??,  2007_year ,11/27/2007,,90,2,3598,2265,1485,166706,67,,6/18/2018 13:56,Benzin,Manual,Manual,,red
159,Hyundai,Meriva,  2004_year ,3/14/2005,,65,3,3633,2169,1500,121801,48,,8/6/2018 9:21,Benzin,Manual,Manual,,brown
160,Land Rover,Civic,  2011_year ,7/19/2011,,189,2,3760,1982,1455,186191,139,,7/13/2018 17:04,Benzin,Auto_or_Hybrid,Auto,Big,red
161,Land Rover,C-Max,  2006_year ,11/1/2006,,134,2,3652,2299,1423,306044,99,,9/7/2018 13:00,Diesel,Manual,Auto,,brown
162,Honda,911,  2009_year ,3/11/2009,,138,2,3778,2362,1472,83223,101,,7/16/2018 13:54,Benzin,Auto_or_Hybrid,Manual,,brown
163,Nissan,Superb,  2012_year ,8/29/2012,1,158,1,3923,2052,1675,53680,116,,5/23/2018 8:48,Benzin,Manual,Auto,Small,red
164,BMW,Q5,  2012_year ,11/26/2012,,182,2,3778,2195,1480,93242,134,,8/30/2018 14:04,Benzin,Auto_or_Hybrid,Auto,Big,brown
165,Audi,1er,  2007_year ,4/2/2007,,98,1,3486,2055,1501,295414,71,,8/2/2018 14:50,Diesel,Manual,Manual,,brown
166,BMW,3er,  2002_year ,1/28/2003,,96,2,3608,2115,1444,434821,71,,5/17/2018 15:24,Diesel,Manual,Manual,,red
167,Land Rover,A5,  2006_year ,4/7/2006,1,203,2,3709,2195,1427,197539,149,,4/15/2018 12:57,Benzin,Auto_or_Hybrid,Auto,,red
168,Fiat,C5,  2013_year ,10/9/2013,,183,2,4458,1679,1475,43545,135,,7/1/2018 14:25,Benzin,Auto_or_Hybrid,Auto,Big,red
169,Seat,Grande Punto,  2006_year ,2/28/2006,,139,3,3559,2098,1488,217407,102,,9/16/2018 11:36,Diesel,Auto_or_Hybrid,Auto,Mobile,silver
170,BMW,CR-V,  2004_year ,11/29/2004,,107,2,3706,2220,1485,90435,79,,6/22/2018 15:33,Benzin,Manual,Auto,,black
171,BMW,Insignia,  2007_year ,4/2/2007,,156,2,3695,1963,1472,110672,115,,6/28/2018 11:37,Benzin,Manual,Auto,Big,silver
172,BMW,Polo,  2010_year ,12/16/2010,,119,2,3923,2013,1621,43671,88,,6/29/2018 12:05,Benzin,Auto_or_Hybrid,Auto,,gray
173,Fiat,Octavia,  2014_year ,6/17/2014,,122,2,4048,1983,1433,25454,90,,6/3/2018 14:01,Benzin,Auto_or_Hybrid,Manual,Big,silver
174,Land Rover,A5,  2007_year ,4/19/2007,,99,1,3699,2194,1428,140775,73,,4/23/2018 16:58,Benzin,Manual,Auto,Small,brown
175,Hyundai,Meriva,  2006_year ,5/24/2006,,75,2,3638,2400,1530,151132,55,,9/12/2018 16:29,Benzin,Manual,Manual,,brown
176,Mazda,C4,  2012_year ,1/24/2012,,100,2,3786,2224,1695,120423,73,,6/22/2018 18:48,Benzin,Manual,Manual,,red
177,Fiat,5er,  2008_year ,12/10/2008,,122,2,3933,2088,1604,102028,90,,6/22/2018 9:53,Benzin,Auto_or_Hybrid,Auto,Big,brown
178,Fiat,C-Klasse,  2007_year ,11/21/2007,,163,2,3542,2343,1459,213723,119,,5/30/2018 11:17,Benzin,Manual,Auto,,brown
179,Kia,A6,  2002_year ,8/12/2002,,139,2,3422,2355,1460,134068,102,,7/19/2018 10:09,Benzin,Manual,Manual,,brown
180,Seat,Swift,  2010_year ,1/31/2011,,168,2,3908,2004,1484,247372,124,,6/14/2018 14:32,Diesel,Manual,Auto,Big,gray
181,MINI,Astra,  2012_year ,11/8/2012,1,160,2,4085,1815,1365,104706,118,,5/3/2018 16:25,Diesel,Auto_or_Hybrid,Auto,,white
182,Citroen,500,  2008_year ,10/2/2008,1,288,2,3884,2152,1375,196803,213,,8/24/2018 10:33,Benzin,Auto_or_Hybrid,Auto,Big,brown
183,MINI,Astra,  2014_year ,3/18/2014,1,184,2,4274,1887,1365,67173,136,,9/20/2018 11:50,Diesel,Auto_or_Hybrid,Auto,Big,white
184,Kia,A4,  2010_year ,6/16/2010,,101,2,3456,2344,1500,190846,75,,5/24/2018 8:26,Diesel,Manual,Manual,,silver
185,Fiat,C-Klasse,  2011_year ,5/13/2011,,119,2,3843,2235,1459,146587,88,,8/28/2018 16:56,Diesel,Manual,Auto,,silver
186,Audi,Avensis,  2014_year ,5/6/2014,,127,2,3883,2159,1548,106052,93,,10/1/2018 17:40,Diesel,Manual,Auto,Big,red
187,Kia,A4,  2002_year ,8/22/2002,,109,2,3487,2465,1390,125543,81,,5/25/2018 16:07,Benzin,Manual,Manual,,silver
188,Dacia,T5,  2010_year ,9/23/2010,,169,2,3721,2118,1510,85622,124,,9/3/2018 17:21,Benzin,Auto_or_Hybrid,Auto,,brown
189,Fiat,C5,  2010_year ,6/14/2010,,188,2,4029,1890,1515,106760,137,,5/7/2018 12:53,Benzin,Auto_or_Hybrid,Auto,Big,brown
190,Citroen,500,  2000_year ,1/4/2001,,169,2,3442,2365,1415,144124,124,,6/30/2018 9:49,Benzin,Manual,Auto,,purple
191,Skoda,MINI,  2006_year ,2/27/2007,,163,2,3811,2066,1615,103616,121,,5/13/2018 12:22,Benzin,Manual,Auto,,yellow
192,Fiat,C-Klasse,  2012_year ,2/13/2012,,135,2,3835,2144,1447,90592,100,,6/13/2018 13:35,Benzin,Manual,Auto,Big,white
193,Volkswagen,Tiguan,  2012_year ,3/29/2012,,84,2,3714,2368,1525,102299,62,,6/5/2018 18:05,Diesel,Manual,Auto,Mobile,red
194,Land Rover,Civic,  2012_year ,5/29/2012,,169,2,4097,2113,1461,151881,124,,8/28/2018 14:39,Diesel,Manual,Auto,Big,white
195,Hyundai,A-Klasse,  2007_year ,6/14/2007,,136,1,3695,2241,1525,199157,101,,7/18/2018 16:45,Diesel,Manual,Auto,Big,brown
196,Fiat,Octavia,  2013_year ,8/19/2013,,178,2,3927,2000,1433,61119,132,,9/18/2018 8:40,Benzin,Manual,Manual,Big,brown
197,Dacia,Kuga,  2012_year ,10/15/2012,,97,2,3815,2074,1468,67221,71,,8/5/2018 16:22,Diesel,Manual,Auto,Big,brown
198,Citroen,500,  2008_year ,11/24/2008,,197,2,3611,2112,1440,138039,145,,10/7/2018 11:42,Diesel,Manual,Auto,Big,silver
199,Honda,A3,  2008_year ,3/18/2009,,82,1,3492,2296,1425,197701,60,,4/22/2018 10:15,Benzin,Manual,Manual,,brown
200,BMW,CR-V,  2005_year ,3/2/2006,,94,2,3794,2320,1485,182575,69,,6/21/2018 17:37,Benzin,Manual,Auto,,red
201,BMW,Megane,  2014_year ,10/8/2014,,145,2,4072,2082,1452,47750,107,,5/4/2018 10:40,Benzin,Auto_or_Hybrid,Auto,Big,red
202,Citroen,500,  1998_year ,5/15/1998,,115,2,3620,2102,1415,128196,85,,4/7/2018 15:26,Benzin,Manual,Auto,,yellow
203,Suzuki,Q7,  2010_year ,8/27/2010,,143,2,3633,2163,1458,119262,105,,6/1/2018 15:45,Benzin,Manual,Auto,,brown
204,BMW,Q5,  2009_year ,8/25/2009,,99,2,3526,2288,1480,143805,73,,5/18/2018 18:43,Diesel,Manual,Auto,,red
205,Smart,Punto,  2015_year ,6/12/2015,,147,1,3789,1998,1425,28576,109,,8/15/2018 14:17,Benzin,Manual,Auto,Big,white
206,BMW,3er,  2003_year ,5/27/2004,,95,2,3593,2250,1444,228927,70,,5/14/2018 12:40,Diesel,Manual,Manual,,red
207,Citroen,M-Klasse,  2007_year ,10/8/2007,,130,2,3763,2295,1421,103260,96,,10/10/2018 12:48,Benzin,Auto_or_Hybrid,Manual,,red
208,BMW,Touareg,  2013_year ,5/6/2013,,112,1,3968,2084,1950,184346,82,,9/1/2018 12:53,Diesel,Manual,Manual,Big,brown
209,BMW,5,  2008_year ,11/19/2008,,174,2,3866,2097,1635,121883,128,,8/5/2018 14:40,Diesel,Manual,Auto,Big,red
210,BMW,3er,  2002_year ,6/19/2002,,126,2,3407,2410,1444,157724,93,,7/3/2018 10:16,Benzin,Manual,Auto,,purple
211,Fiat,5er,  2006_year ,5/16/2006,,153,2,3600,2040,1603,183186,112,,5/21/2018 16:34,Diesel,Auto_or_Hybrid,Auto,Big,purple
212,BMW,Megane,  2014_year ,6/26/2014,,117,2,3788,2255,1452,19441,85,,7/15/2018 9:23,Benzin,Auto_or_Hybrid,Manual,Mobile,brown
213,Kia,Fiesta,  2001_year ,5/2/2001,,108,2,3530,2078,1634,189000,80,,6/11/2018 11:46,Benzin,Auto_or_Hybrid,Manual,,brown
214,Citroen,500,  2002_year ,1/3/2003,,151,2,3456,1996,1408,98101,111,,10/17/2018 9:24,Benzin,Manual,Manual,,red
215,Audi,Sharan,  2004_year ,8/23/2004,,98,1,3716,2421,1560,255700,71,,8/10/2018 12:09,Diesel,Manual,Manual,,red
216,BMW,Megane,  2013_year ,2/26/2013,,102,2,3695,1993,1452,63674,75,,6/20/2018 9:23,Diesel,Manual,Auto,,purple
217,Fiat,C5,  2007_year ,3/1/2007,,228,2,3895,2234,1499,181455,167,,5/11/2018 10:06,Diesel,Auto_or_Hybrid,Auto,Big,red
218,Audi,1er,  2006_year ,6/30/2006,,121,2,3574,2355,1501,142128,89,,5/3/2018 16:46,Benzin,Manual,Manual,,red
219,Fiat,C-Klasse,  2012_year ,6/18/2012,,171,2,4057,2211,1459,154098,126,,7/25/2018 14:13,Diesel,Auto_or_Hybrid,Auto,Big,red
220,Suzuki,Q7,  2001_year ,8/14/2001,,155,2,3573,2467,1516,117206,115,,6/30/2018 12:04,Benzin,Manual,Auto,,brown
221,Skoda,MINI,  2007_year ,5/31/2007,,127,2,3738,2136,1615,257736,94,,9/9/2018 15:26,Diesel,Manual,Auto,,red
222,Dacia,Kuga,  2014_year ,8/18/2014,,195,2,3785,2089,1452,80091,142,,7/18/2018 9:48,Diesel,Manual,Auto,Big,red
223,Land Rover,Civic,  2008_year ,5/5/2008,,171,2,3883,1945,1459,124227,126,,5/16/2018 17:51,Benzin,Auto_or_Hybrid,Auto,Big,brown
224,Suzuki,Touran,  2010_year ,8/27/2010,,107,1,3777,2158,1496,144663,78,,10/4/2018 17:07,Benzin,Manual,Auto,,black
225,Kia,A4,  2009_year ,6/22/2010,,162,2,3605,2283,1510,56134,118,,5/11/2018 11:52,Benzin,Manual,Auto,Big,purple
226,Citroen,500,  2008_year ,5/22/2008,,201,2,3635,2051,1384,153929,148,,6/14/2018 12:06,Diesel,Auto_or_Hybrid,Auto,Big,beige
227,Citroen,500,  2008_year ,12/19/2008,,159,2,3667,2200,1418,199471,117,,7/8/2018 9:54,Benzin,Manual,Auto,,red
228,Citroen,500,  2013_year ,8/27/2013,1,342,2,4455,1871,1429,74603,252,,10/6/2018 12:07,Benzin,Auto_or_Hybrid,Auto,Big,brown
229,Fiat,C-Klasse,  2009_year ,7/29/2009,,155,2,3676,2244,1459,200763,115,,6/5/2018 15:28,Diesel,Manual,Auto,Big,brown
230,Fiat,C-Klasse,  2002_year ,3/26/2002,,149,2,3579,2448,1460,254860,109,,7/31/2018 12:21,Benzin,Auto_or_Hybrid,Auto,Small,silver
231,Volkswagen,Tiguan,  2011_year ,3/30/2011,,86,2,3613,1941,1525,6545,63,,5/12/2018 13:02,Benzin,Manual,Manual,,brown
232,BMW,Twingo,  2010_year ,6/28/2010,,158,2,3558,2163,1686,140303,116,,9/30/2018 16:23,Benzin,Manual,Manual,,white
233,Land Rover,Civic,  2008_year ,12/1/2008,1,239,2,3894,2267,1463,196707,175,,9/19/2018 18:11,Diesel,Manual,Auto,Big,red
234,BMW,5,  2007_year ,12/20/2007,,137,2,3479,2192,1635,300383,100,,6/12/2018 15:38,Diesel,Manual,Manual,Big,purple
235,BMW,3er,  2002_year ,8/26/2002,,98,2,3616,2049,1439,205292,72,,6/23/2018 16:33,Benzin,Auto_or_Hybrid,Manual,,brown
236,Audi,1er,  2007_year ,11/23/2007,,231,2,3883,2167,1447,110183,171,,9/10/2018 12:28,Benzin,Manual,Manual,,white
237,Dacia,Kuga,  2001_year ,8/24/2001,,104,2,3461,2164,1413,147336,77,,5/31/2018 11:18,Benzin,Manual,Manual,,yellow
238,BMW,Q5,  2011_year ,10/26/2011,,189,1,3894,1940,1469,113435,139,,4/17/2018 18:16,Benzin,Manual,Auto,,black
239,Toyota,S 60,  2008_year ,6/5/2008,,139,2,3436,2381,1458,158887,102,,7/13/2018 16:04,Diesel,Manual,Auto,,black
240,Fiat,C5,  2012_year ,2/2/2012,,137,2,3920,2066,1464,122655,102,,10/4/2018 13:57,Diesel,Auto_or_Hybrid,Auto,Big,brown
241,Land Rover,C-Max,  2003_year ,8/1/2003,,104,1,3440,2437,1421,159924,77,,9/3/2018 11:39,Benzin,Manual,Auto,,black
242,Fiat,Octavia,  2005_year ,6/24/2005,,105,2,3688,2351,1593,135061,78,,4/14/2018 13:13,Benzin,Auto_or_Hybrid,Manual,,red
243,Dacia,Kuga,  2014_year ,2/11/2014,,161,2,3750,2167,1450,82453,118,,5/18/2018 10:12,Diesel,Manual,Auto,Big,red
244,Citroen,500,  2008_year ,7/21/2008,,152,2,3699,1937,1440,140587,111,,7/4/2018 15:43,Diesel,Manual,Auto,,white
245,Kia,Golf V,  2009_year ,7/17/2009,,153,2,3729,2131,1520,144164,113,,7/20/2018 10:19,Diesel,Manual,Auto,,black
246,Kia,A6,  2006_year ,12/18/2007,,163,2,3492,2077,1460,239781,119,,6/29/2018 15:34,Diesel,Auto_or_Hybrid,Auto,Big,red
247,Land Rover,Clio,  2010_year ,1/18/2011,1,245,2,3890,2274,1391,213615,179,,7/30/2018 15:24,Diesel,Auto_or_Hybrid,Auto,Big,red
248,Citroen,500,  2011_year ,4/6/2011,,283,2,3984,1837,1384,88944,209,,5/30/2018 10:29,Benzin,Manual,Auto,Big,red
249,Land Rover,A5,  2002_year ,4/16/2002,,108,1,3633,2137,1421,278558,79,,11/6/2018 16:02,Benzin,Manual,Auto,,silver
250,Peugeot,Golf IV,  2011_year ,5/12/2011,,112,2,3571,2166,1615,194719,83,,5/20/2018 14:01,Diesel,Manual,Manual,,red
251,Dacia,Kuga,  2011_year ,1/19/2011,,152,2,3873,2001,1462,85768,112,,5/29/2018 9:31,Diesel,Auto_or_Hybrid,Auto,Big,purple
252,Land Rover,C-Max,  2013_year ,8/5/2013,,131,2,3753,1929,1421,61728,96,,10/15/2018 15:04,Benzin,Manual,Auto,Big,red
253,Renault,Golf VII,  2015_year ,5/13/2015,,139,2,3765,2146,1510,55895,103,,8/29/2018 12:51,Benzin,Manual,Auto,,purple
254,Citroen,207,  2010_year ,11/12/2010,,299,2,3866,1847,1462,171598,219,,7/7/2018 12:58,Diesel,Auto_or_Hybrid,Auto,Big,purple
255,Porsche,Golf VI,  2009_year ,9/1/2009,,58,2,3704,2014,1490,52592,43,,5/21/2018 16:30,Benzin,Manual,,,purple
256,Citroen,207,  2012_year ,3/20/2012,,172,2,3891,1952,1464,129298,125,,5/13/2018 16:05,Diesel,Auto_or_Hybrid,Auto,Big,red
257,Suzuki,Touran,  2011_year ,9/30/2011,,159,2,3883,2228,1700,84256,117,,5/13/2018 17:57,Diesel,Auto_or_Hybrid,Auto,Big,white
258,Land Rover,Civic,  2005_year ,6/7/2005,,182,2,3815,2199,1459,238560,134,,5/27/2018 11:11,Benzin,Auto_or_Hybrid,Auto,,brown
259,Land Rover,Civic,  2006_year ,6/16/2006,,141,2,3527,2161,1463,271042,103,,11/2/2018 11:22,Diesel,Auto_or_Hybrid,Auto,Big,brown
260,BMW,V 50,  2008_year ,6/17/2008,1,225,2,3918,2088,1726,142361,165,,10/3/2018 11:07,Diesel,Auto_or_Hybrid,Auto,Big,red
